source_id	target_id	day	weight
10	253	1	1
10	264	1	1
10	318	1	1
10	175	2	1
10	187	2	1
10	222	2	1
10	267	2	1
10	318	2	1
10	158	3	1
10	175	3	1
10	187	3	1
10	209	3	1
10	289	3	1
10	175	4	1
10	187	4	1
10	209	4	1
10	264	4	1
10	318	4	1
10	206	5	1
10	248	5	1
10	258	5	1
10	264	5	1
10	294	5	1
10	179	6	1
10	232	6	1
10	248	6	1
10	264	6	1
10	294	6	1
10	187	7	1
10	232	7	1
10	248	7	1
10	264	7	1
10	294	7	1
11	119	1	1
11	182	1	1
11	194	1	1
11	200	1	1
11	248	1	1
11	280	1	1
11	119	2	1
11	182	2	1
11	200	2	1
11	230	2	1
11	248	2	1
11	296	2	1
11	119	3	1
11	182	3	1
11	200	3	1
11	204	3	1
11	236	3	1
11	296	3	1
11	119	4	1
11	149	4	1
11	215	4	1
11	234	4	1
11	258	4	1
11	280	4	1
11	119	5	1
11	215	5	1
11	234	5	1
11	236	5	1
11	258	5	1
11	280	5	1
11	119	6	1
11	194	6	1
11	200	6	1
11	215	6	1
11	234	6	1
11	280	6	1
11	119	7	1
11	166	7	1
11	215	7	1
11	241	7	1
11	248	7	1
11	280	7	1
12	154	1	1
12	201	1	1
12	202	1	1
12	252	1	1
12	316	1	1
12	154	2	1
12	202	2	1
12	207	2	1
12	252	2	1
12	278	2	1
12	158	3	1
12	202	3	1
12	207	3	1
12	252	3	1
12	278	3	1
12	158	4	1
12	179	4	1
12	189	4	1
12	258	4	1
12	318	4	1
12	158	5	1
12	179	5	1
12	189	5	1
12	258	5	1
12	310	5	1
12	173	6	1
12	179	6	1
12	228	6	1
12	251	6	1
12	277	6	1
12	159	7	1
12	173	7	1
12	251	7	1
12	267	7	1
12	277	7	1
13	3	1	1
13	191	1	1
13	204	1	1
13	210	1	1
13	262	1	1
13	303	1	1
13	3	2	1
13	191	2	1
13	204	2	1
13	210	2	1
13	262	2	1
13	309	2	1
13	3	3	1
13	191	3	1
13	203	3	1
13	204	3	1
13	219	3	1
13	306	3	1
13	3	4	1
13	158	4	1
13	215	4	1
13	245	4	1
13	262	4	1
13	306	4	1
13	3	5	1
13	156	5	1
13	180	5	1
13	250	5	1
13	262	5	1
13	269	5	1
13	3	6	1
13	156	6	1
13	180	6	1
13	204	6	1
13	215	6	1
13	305	6	1
13	3	7	1
13	156	7	1
13	168	7	1
13	215	7	1
13	250	7	1
13	320	7	1
14	77	1	1
14	193	1	1
14	245	1	1
14	264	1	1
14	265	1	1
14	317	1	1
14	77	2	1
14	175	2	1
14	193	2	1
14	203	2	1
14	245	2	1
14	317	2	1
14	77	3	1
14	175	3	1
14	203	3	1
14	230	3	1
14	245	3	1
14	315	3	1
14	77	4	1
14	157	4	1
14	165	4	1
14	174	4	1
14	199	4	1
14	271	4	1
14	77	5	1
14	165	5	1
14	180	5	1
14	199	5	1
14	263	5	1
14	315	5	1
14	77	6	1
14	165	6	1
14	199	6	1
14	263	6	1
14	265	6	1
14	315	6	1
14	77	7	1
14	194	7	1
14	199	7	1
14	200	7	1
14	265	7	1
14	317	7	1
15	177	1	1
15	248	1	1
15	264	1	1
15	267	1	1
15	292	1	1
15	154	2	1
15	218	2	1
15	248	2	1
15	267	2	1
15	292	2	1
15	176	3	1
15	191	3	1
15	206	3	1
15	218	3	1
15	270	3	1
15	176	4	1
15	206	4	1
15	218	4	1
15	264	4	1
15	302	4	1
15	176	5	1
15	206	5	1
15	248	5	1
15	264	5	1
15	302	5	1
15	177	6	1
15	199	6	1
15	248	6	1
15	264	6	1
15	270	6	1
15	199	7	1
15	248	7	1
15	264	7	1
15	267	7	1
15	292	7	1
16	120	1	1
16	190	1	1
16	252	1	1
16	256	1	1
16	261	1	1
16	312	1	1
16	120	2	1
16	190	2	1
16	252	2	1
16	256	2	1
16	261	2	1
16	272	2	1
16	120	3	1
16	168	3	1
16	224	3	1
16	252	3	1
16	261	3	1
16	295	3	1
16	120	4	1
16	168	4	1
16	224	4	1
16	252	4	1
16	257	4	1
16	302	4	1
16	120	5	1
16	198	5	1
16	224	5	1
16	251	5	1
16	257	5	1
16	300	5	1
16	120	6	1
16	179	6	1
16	198	6	1
16	251	6	1
16	257	6	1
16	312	6	1
16	120	7	1
16	168	7	1
16	205	7	1
16	251	7	1
16	267	7	1
16	312	7	1
17	153	1	1
17	211	1	1
17	217	1	1
17	240	1	1
17	292	1	1
17	172	2	1
17	211	2	1
17	217	2	1
17	218	2	1
17	292	2	1
17	172	3	1
17	217	3	1
17	218	3	1
17	227	3	1
17	297	3	1
17	214	4	1
17	217	4	1
17	227	4	1
17	237	4	1
17	297	4	1
17	164	5	1
17	170	5	1
17	228	5	1
17	231	5	1
17	297	5	1
17	164	6	1
17	170	6	1
17	228	6	1
17	231	6	1
17	297	6	1
17	164	7	1
17	217	7	1
17	227	7	1
17	240	7	1
17	292	7	1
18	44	1	1
18	169	1	1
18	193	1	1
18	210	1	1
18	247	1	1
18	307	1	1
18	44	2	1
18	172	2	1
18	230	2	1
18	247	2	1
18	267	2	1
18	292	2	1
18	44	3	1
18	185	3	1
18	209	3	1
18	246	3	1
18	247	3	1
18	278	3	1
18	44	4	1
18	185	4	1
18	209	4	1
18	246	4	1
18	257	4	1
18	288	4	1
18	44	5	1
18	164	5	1
18	179	5	1
18	189	5	1
18	195	5	1
18	288	5	1
18	44	6	1
18	164	6	1
18	189	6	1
18	197	6	1
18	215	6	1
18	283	6	1
18	44	7	1
18	164	7	1
18	169	7	1
18	189	7	1
18	210	7	1
18	307	7	1
19	168	1	1
19	191	1	1
19	192	1	1
19	193	1	1
19	270	1	1
19	161	2	1
19	218	2	1
19	253	2	1
19	257	2	1
19	270	2	1
19	161	3	1
19	218	3	1
19	253	3	1
19	257	3	1
19	272	3	1
19	163	4	1
19	189	4	1
19	238	4	1
19	257	4	1
19	269	4	1
19	163	5	1
19	189	5	1
19	238	5	1
19	257	5	1
19	314	5	1
19	189	6	1
19	192	6	1
19	234	6	1
19	257	6	1
19	314	6	1
19	168	7	1
19	225	7	1
19	229	7	1
19	267	7	1
19	320	7	1
20	187	1	1
20	213	1	1
20	216	1	1
20	229	1	1
20	291	1	1
20	161	2	1
20	187	2	1
20	213	2	1
20	229	2	1
20	316	2	1
20	175	3	1
20	176	3	1
20	183	3	1
20	187	3	1
20	301	3	1
20	183	4	1
20	216	4	1
20	222	4	1
20	239	4	1
20	301	4	1
20	179	5	1
20	183	5	1
20	232	5	1
20	239	5	1
20	284	5	1
20	173	6	1
20	183	6	1
20	239	6	1
20	251	6	1
20	310	6	1
20	187	7	1
20	229	7	1
20	232	7	1
20	251	7	1
20	276	7	1
21	141	1	1
21	169	1	1
21	187	1	1
21	190	1	1
21	247	1	1
21	272	1	1
21	141	2	1
21	154	2	1
21	190	2	1
21	242	2	1
21	247	2	1
21	304	2	1
21	141	3	1
21	185	3	1
21	242	3	1
21	247	3	1
21	249	3	1
21	272	3	1
21	141	4	1
21	151	4	1
21	185	4	1
21	212	4	1
21	264	4	1
21	286	4	1
21	141	5	1
21	151	5	1
21	185	5	1
21	224	5	1
21	264	5	1
21	286	5	1
21	141	6	1
21	180	6	1
21	182	6	1
21	249	6	1
21	264	6	1
21	285	6	1
21	141	7	1
21	169	7	1
21	182	7	1
21	249	7	1
21	264	7	1
21	285	7	1
22	1	1	1
22	166	1	1
22	206	1	1
22	240	1	1
22	253	1	1
22	285	1	1
22	1	2	1
22	166	2	1
22	183	2	1
22	222	2	1
22	253	2	1
22	315	2	1
22	1	3	1
22	176	3	1
22	183	3	1
22	196	3	1
22	222	3	1
22	309	3	1
22	1	4	1
22	176	4	1
22	183	4	1
22	206	4	1
22	222	4	1
22	315	4	1
22	1	5	1
22	228	5	1
22	237	5	1
22	250	5	1
22	255	5	1
22	299	5	1
22	1	6	1
22	196	6	1
22	248	6	1
22	250	6	1
22	255	6	1
22	299	6	1
22	1	7	1
22	159	7	1
22	184	7	1
22	196	7	1
22	250	7	1
22	299	7	1
23	114	1	1
23	171	1	1
23	192	1	1
23	202	1	1
23	260	1	1
23	308	1	1
23	114	2	1
23	219	2	1
23	243	2	1
23	254	2	1
23	260	2	1
23	285	2	1
23	114	3	1
23	172	3	1
23	203	3	1
23	219	3	1
23	254	3	1
23	285	3	1
23	114	4	1
23	171	4	1
23	212	4	1
23	218	4	1
23	222	4	1
23	283	4	1
23	114	5	1
23	152	5	1
23	156	5	1
23	176	5	1
23	206	5	1
23	283	5	1
23	114	6	1
23	152	6	1
23	156	6	1
23	171	6	1
23	192	6	1
23	308	6	1
23	114	7	1
23	152	7	1
23	156	7	1
23	171	7	1
23	249	7	1
23	276	7	1
24	188	1	1
24	240	1	1
24	242	1	1
24	260	1	1
24	285	1	1
24	183	2	1
24	188	2	1
24	230	2	1
24	260	2	1
24	285	2	1
24	174	3	1
24	185	3	1
24	188	3	1
24	224	3	1
24	285	3	1
24	174	4	1
24	214	4	1
24	237	4	1
24	258	4	1
24	297	4	1
24	170	5	1
24	181	5	1
24	198	5	1
24	237	5	1
24	297	5	1
24	155	6	1
24	159	6	1
24	170	6	1
24	226	6	1
24	297	6	1
24	159	7	1
24	181	7	1
24	226	7	1
24	240	7	1
24	297	7	1
25	102	1	1
25	160	1	1
25	168	1	1
25	171	1	1
25	216	1	1
25	270	1	1
25	102	2	1
25	150	2	1
25	160	2	1
25	208	2	1
25	257	2	1
25	309	2	1
25	102	3	1
25	150	3	1
25	160	3	1
25	208	3	1
25	257	3	1
25	270	3	1
25	102	4	1
25	160	4	1
25	171	4	1
25	216	4	1
25	257	4	1
25	283	4	1
25	102	5	1
25	160	5	1
25	171	5	1
25	216	5	1
25	257	5	1
25	283	5	1
25	102	6	1
25	171	6	1
25	210	6	1
25	216	6	1
25	257	6	1
25	270	6	1
25	102	7	1
25	168	7	1
25	171	7	1
25	210	7	1
25	216	7	1
25	270	7	1
26	57	1	1
26	168	1	1
26	194	1	1
26	217	1	1
26	267	1	1
26	291	1	1
26	57	2	1
26	168	2	1
26	217	2	1
26	218	2	1
26	267	2	1
26	296	2	1
26	57	3	1
26	168	3	1
26	176	3	1
26	217	3	1
26	218	3	1
26	296	3	1
26	57	4	1
26	149	4	1
26	189	4	1
26	217	4	1
26	264	4	1
26	280	4	1
26	57	5	1
26	149	5	1
26	176	5	1
26	189	5	1
26	264	5	1
26	280	5	1
26	57	6	1
26	155	6	1
26	159	6	1
26	265	6	1
26	266	6	1
26	280	6	1
26	57	7	1
26	159	7	1
26	167	7	1
26	197	7	1
26	259	7	1
26	280	7	1
27	164	1	1
27	199	1	1
27	245	1	1
27	253	1	1
27	290	1	1
27	164	2	1
27	222	2	1
27	233	2	1
27	253	2	1
27	315	2	1
27	213	3	1
27	222	3	1
27	243	3	1
27	253	3	1
27	315	3	1
27	178	4	1
27	199	4	1
27	216	4	1
27	237	4	1
27	315	4	1
27	164	5	1
27	237	5	1
27	248	5	1
27	250	5	1
27	315	5	1
27	164	6	1
27	248	6	1
27	250	6	1
27	251	6	1
27	315	6	1
27	199	7	1
27	216	7	1
27	250	7	1
27	251	7	1
27	290	7	1
28	184	1	1
28	186	1	1
28	267	1	1
28	268	1	1
28	276	1	1
28	148	2	1
28	243	2	1
28	267	2	1
28	268	2	1
28	295	2	1
28	204	3	1
28	206	3	1
28	212	3	1
28	243	3	1
28	269	3	1
28	171	4	1
28	183	4	1
28	186	4	1
28	212	4	1
28	315	4	1
28	171	5	1
28	183	5	1
28	186	5	1
28	237	5	1
28	269	5	1
28	177	6	1
28	183	6	1
28	186	6	1
28	204	6	1
28	276	6	1
28	148	7	1
28	177	7	1
28	186	7	1
28	204	7	1
28	276	7	1
29	2	1	1
29	190	1	1
29	240	1	1
29	245	1	1
29	260	1	1
29	318	1	1
29	2	2	1
29	190	2	1
29	220	2	1
29	245	2	1
29	260	2	1
29	279	2	1
29	2	3	1
29	182	3	1
29	220	3	1
29	243	3	1
29	245	3	1
29	318	3	1
29	2	4	1
29	157	4	1
29	227	4	1
29	237	4	1
29	245	4	1
29	318	4	1
29	2	5	1
29	237	5	1
29	239	5	1
29	245	5	1
29	251	5	1
29	318	5	1
29	2	6	1
29	182	6	1
29	239	6	1
29	241	6	1
29	251	6	1
29	279	6	1
29	2	7	1
29	182	7	1
29	240	7	1
29	241	7	1
29	251	7	1
29	279	7	1
30	182	1	1
30	186	1	1
30	249	1	1
30	264	1	1
30	313	1	1
30	175	2	1
30	182	2	1
30	243	2	1
30	245	2	1
30	275	2	1
30	175	3	1
30	182	3	1
30	245	3	1
30	249	3	1
30	270	3	1
30	149	4	1
30	179	4	1
30	238	4	1
30	264	4	1
30	282	4	1
30	179	5	1
30	195	5	1
30	238	5	1
30	264	5	1
30	282	5	1
30	173	6	1
30	179	6	1
30	182	6	1
30	264	6	1
30	282	6	1
30	181	7	1
30	211	7	1
30	225	7	1
30	248	7	1
30	270	7	1
31	127	1	1
31	177	1	1
31	194	1	1
31	196	1	1
31	262	1	1
31	307	1	1
31	127	2	1
31	150	2	1
31	196	2	1
31	239	2	1
31	262	2	1
31	315	2	1
31	127	3	1
31	150	3	1
31	196	3	1
31	239	3	1
31	262	3	1
31	315	3	1
31	127	4	1
31	149	4	1
31	209	4	1
31	216	4	1
31	239	4	1
31	286	4	1
31	127	5	1
31	149	5	1
31	185	5	1
31	216	5	1
31	239	5	1
31	315	5	1
31	127	6	1
31	194	6	1
31	196	6	1
31	216	6	1
31	239	6	1
31	315	6	1
31	127	7	1
31	177	7	1
31	194	7	1
31	196	7	1
31	216	7	1
31	307	7	1
32	85	1	1
32	187	1	1
32	216	1	1
32	233	1	1
32	264	1	1
32	272	1	1
32	85	2	1
32	187	2	1
32	196	2	1
32	223	2	1
32	233	2	1
32	303	2	1
32	85	3	1
32	187	3	1
32	196	3	1
32	208	3	1
32	242	3	1
32	303	3	1
32	85	4	1
32	158	4	1
32	163	4	1
32	186	4	1
32	187	4	1
32	303	4	1
32	85	5	1
32	158	5	1
32	163	5	1
32	186	5	1
32	216	5	1
32	303	5	1
32	85	6	1
32	186	6	1
32	196	6	1
32	216	6	1
32	264	6	1
32	282	6	1
32	85	7	1
32	186	7	1
32	187	7	1
32	196	7	1
32	264	7	1
32	277	7	1
33	147	1	1
33	154	1	1
33	169	1	1
33	188	1	1
33	199	1	1
33	273	1	1
33	147	2	1
33	154	2	1
33	188	2	1
33	200	2	1
33	230	2	1
33	316	2	1
33	147	3	1
33	150	3	1
33	157	3	1
33	188	3	1
33	200	3	1
33	297	3	1
33	147	4	1
33	157	4	1
33	199	4	1
33	207	4	1
33	264	4	1
33	297	4	1
33	147	5	1
33	170	5	1
33	171	5	1
33	231	5	1
33	232	5	1
33	302	5	1
33	147	6	1
33	171	6	1
33	200	6	1
33	231	6	1
33	232	6	1
33	302	6	1
33	147	7	1
33	171	7	1
33	199	7	1
33	200	7	1
33	232	7	1
33	297	7	1
34	187	1	1
34	189	1	1
34	210	1	1
34	235	1	1
34	273	1	1
34	172	2	1
34	187	2	1
34	210	2	1
34	235	2	1
34	273	2	1
34	187	3	1
34	195	3	1
34	206	3	1
34	217	3	1
34	272	3	1
34	187	4	1
34	189	4	1
34	195	4	1
34	206	4	1
34	303	4	1
34	181	5	1
34	198	5	1
34	232	5	1
34	251	5	1
34	299	5	1
34	197	6	1
34	198	6	1
34	221	6	1
34	266	6	1
34	283	6	1
34	187	7	1
34	197	7	1
34	221	7	1
34	266	7	1
34	299	7	1
35	233	1	1
35	244	1	1
35	265	1	1
35	268	1	1
35	279	1	1
35	233	2	1
35	244	2	1
35	267	2	1
35	268	2	1
35	293	2	1
35	150	3	1
35	220	3	1
35	227	3	1
35	257	3	1
35	306	3	1
35	149	4	1
35	176	4	1
35	236	4	1
35	237	4	1
35	286	4	1
35	149	5	1
35	176	5	1
35	237	5	1
35	251	5	1
35	286	5	1
35	152	6	1
35	189	6	1
35	251	6	1
35	265	6	1
35	279	6	1
35	152	7	1
35	251	7	1
35	265	7	1
35	267	7	1
35	293	7	1
36	160	1	1
36	193	1	1
36	223	1	1
36	253	1	1
36	308	1	1
36	160	2	1
36	193	2	1
36	223	2	1
36	253	2	1
36	279	2	1
36	160	3	1
36	227	3	1
36	253	3	1
36	262	3	1
36	319	3	1
36	160	4	1
36	163	4	1
36	165	4	1
36	227	4	1
36	319	4	1
36	149	5	1
36	160	5	1
36	163	5	1
36	165	5	1
36	318	5	1
36	152	6	1
36	189	6	1
36	210	6	1
36	265	6	1
36	281	6	1
36	200	7	1
36	210	7	1
36	227	7	1
36	265	7	1
36	319	7	1
37	133	1	1
37	154	1	1
37	158	1	1
37	235	1	1
37	248	1	1
37	273	1	1
37	133	2	1
37	158	2	1
37	210	2	1
37	235	2	1
37	248	2	1
37	273	2	1
37	133	3	1
37	158	3	1
37	187	3	1
37	212	3	1
37	220	3	1
37	303	3	1
37	133	4	1
37	158	4	1
37	212	4	1
37	234	4	1
37	258	4	1
37	301	4	1
37	133	5	1
37	210	5	1
37	234	5	1
37	248	5	1
37	258	5	1
37	284	5	1
37	133	6	1
37	210	6	1
37	226	6	1
37	234	6	1
37	248	6	1
37	284	6	1
37	133	7	1
37	187	7	1
37	226	7	1
37	235	7	1
37	248	7	1
37	313	7	1
38	199	1	1
38	233	1	1
38	235	1	1
38	244	1	1
38	316	1	1
38	166	2	1
38	233	2	1
38	235	2	1
38	244	2	1
38	298	2	1
38	172	3	1
38	215	3	1
38	224	3	1
38	239	3	1
38	304	3	1
38	178	4	1
38	236	4	1
38	239	4	1
38	246	4	1
38	298	4	1
38	178	5	1
38	199	5	1
38	216	5	1
38	250	5	1
38	298	5	1
38	153	6	1
38	199	6	1
38	216	6	1
38	251	6	1
38	300	6	1
38	153	7	1
38	194	7	1
38	235	7	1
38	244	7	1
38	297	7	1
39	167	1	1
39	225	1	1
39	248	1	1
39	252	1	1
39	272	1	1
39	172	2	1
39	208	2	1
39	248	2	1
39	252	2	1
39	272	2	1
39	172	3	1
39	208	3	1
39	209	3	1
39	252	3	1
39	272	3	1
39	207	4	1
39	209	4	1
39	218	4	1
39	252	4	1
39	289	4	1
39	156	5	1
39	237	5	1
39	248	5	1
39	252	5	1
39	289	5	1
39	156	6	1
39	204	6	1
39	248	6	1
39	249	6	1
39	317	6	1
39	156	7	1
39	204	7	1
39	248	7	1
39	249	7	1
39	317	7	1
40	90	1	1
40	164	1	1
40	182	1	1
40	206	1	1
40	256	1	1
40	317	1	1
40	90	2	1
40	206	2	1
40	213	2	1
40	243	2	1
40	256	2	1
40	275	2	1
40	90	3	1
40	209	3	1
40	213	3	1
40	236	3	1
40	239	3	1
40	288	3	1
40	90	4	1
40	179	4	1
40	206	4	1
40	209	4	1
40	239	4	1
40	288	4	1
40	90	5	1
40	179	5	1
40	206	5	1
40	210	5	1
40	228	5	1
40	306	5	1
40	90	6	1
40	164	6	1
40	179	6	1
40	197	6	1
40	228	6	1
40	299	6	1
40	90	7	1
40	164	7	1
40	197	7	1
40	204	7	1
40	210	7	1
40	275	7	1
41	182	1	1
41	184	1	1
41	217	1	1
41	252	1	1
41	279	1	1
41	202	2	1
41	207	2	1
41	213	2	1
41	217	2	1
41	279	2	1
41	202	3	1
41	207	3	1
41	213	3	1
41	217	3	1
41	279	3	1
41	207	4	1
41	216	4	1
41	217	4	1
41	252	4	1
41	302	4	1
41	170	5	1
41	181	5	1
41	228	5	1
41	263	5	1
41	281	5	1
41	155	6	1
41	181	6	1
41	226	6	1
41	228	6	1
41	311	6	1
41	155	7	1
41	182	7	1
41	216	7	1
41	217	7	1
41	311	7	1
42	69	1	1
42	162	1	1
42	166	1	1
42	168	1	1
42	184	1	1
42	298	1	1
42	69	2	1
42	162	2	1
42	168	2	1
42	175	2	1
42	203	2	1
42	298	2	1
42	69	3	1
42	174	3	1
42	175	3	1
42	208	3	1
42	238	3	1
42	298	3	1
42	69	4	1
42	168	4	1
42	174	4	1
42	175	4	1
42	238	4	1
42	278	4	1
42	69	5	1
42	228	5	1
42	232	5	1
42	255	5	1
42	264	5	1
42	278	5	1
42	69	6	1
42	180	6	1
42	228	6	1
42	232	6	1
42	264	6	1
42	285	6	1
42	69	7	1
42	166	7	1
42	184	7	1
42	232	7	1
42	264	7	1
42	320	7	1
43	204	1	1
43	205	1	1
43	223	1	1
43	229	1	1
43	288	1	1
43	204	2	1
43	223	2	1
43	229	2	1
43	235	2	1
43	288	2	1
43	150	3	1
43	185	3	1
43	204	3	1
43	206	3	1
43	288	3	1
43	151	4	1
43	206	4	1
43	218	4	1
43	252	4	1
43	288	4	1
43	151	5	1
43	185	5	1
43	206	5	1
43	252	5	1
43	288	5	1
43	159	6	1
43	173	6	1
43	199	6	1
43	204	6	1
43	308	6	1
43	173	7	1
43	205	7	1
43	229	7	1
43	235	7	1
43	308	7	1
44	18	1	1
44	169	1	1
44	193	1	1
44	210	1	1
44	247	1	1
44	307	1	1
44	18	2	1
44	172	2	1
44	230	2	1
44	247	2	1
44	267	2	1
44	292	2	1
44	18	3	1
44	185	3	1
44	209	3	1
44	246	3	1
44	247	3	1
44	278	3	1
44	18	4	1
44	185	4	1
44	209	4	1
44	246	4	1
44	257	4	1
44	288	4	1
44	18	5	1
44	164	5	1
44	179	5	1
44	189	5	1
44	195	5	1
44	288	5	1
44	18	6	1
44	164	6	1
44	189	6	1
44	197	6	1
44	215	6	1
44	283	6	1
44	18	7	1
44	164	7	1
44	169	7	1
44	189	7	1
44	210	7	1
44	307	7	1
45	200	1	1
45	235	1	1
45	256	1	1
45	262	1	1
45	313	1	1
45	158	2	1
45	200	2	1
45	239	2	1
45	262	2	1
45	304	2	1
45	157	3	1
45	158	3	1
45	200	3	1
45	239	3	1
45	304	3	1
45	157	4	1
45	158	4	1
45	178	4	1
45	239	4	1
45	269	4	1
45	210	5	1
45	228	5	1
45	239	5	1
45	250	5	1
45	269	5	1
45	200	6	1
45	228	6	1
45	239	6	1
45	250	6	1
45	299	6	1
45	167	7	1
45	221	7	1
45	241	7	1
45	250	7	1
45	313	7	1
46	162	1	1
46	225	1	1
46	260	1	1
46	265	1	1
46	278	1	1
46	219	2	1
46	220	2	1
46	230	2	1
46	260	2	1
46	278	2	1
