I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
26,26,7.1000000000000005,15.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
19,14,9.1,8.0
1,0,NaN,NaN
30,22,6.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
31,30,4.1000000000000005,7.0
17,16,11.100000000000001,13.0
1,1,6.1000000000000005,1.0
49,40,11.100000000000001,8.0
12,12,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,17.1,2.0
27,23,8.1,9.0
1,1,6.1000000000000005,1.0
4,3,8.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
8,5,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
37,35,11.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
31,27,11.100000000000001,11.0
1,0,NaN,NaN
40,38,11.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
68,58,7.1000000000000005,6.0
1,1,8.1,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
51,46,14.100000000000001,20.0
1,0,NaN,NaN
55,46,8.1,6.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
91,86,15.100000000000001,46.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
25,21,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
78,64,17.1,13.0
1,1,11.100000000000001,1.0
15,11,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
11,6,7.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
5,3,10.100000000000001,5.0
51,43,9.1,7.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
26,20,4.1000000000000005,12.0
1,1,8.1,1.0
1,1,8.1,1.0
10,7,6.1000000000000005,3.0
21,18,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
22,19,7.1000000000000005,7.0
1,1,9.1,1.0
45,40,12.100000000000001,12.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,10.100000000000001,2.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
14,9,11.100000000000001,7.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
51,48,4.1000000000000005,13.0
1,1,5.1000000000000005,1.0
50,48,12.100000000000001,21.0
1,0,NaN,NaN
22,18,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
4,2,11.100000000000001,4.0
3,1,11.100000000000001,3.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
59,52,13.100000000000001,19.0
1,0,NaN,NaN
1,0,NaN,NaN
28,18,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
42,37,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,1,8.1,4.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
21,17,9.1,2.0
2,1,10.100000000000001,2.0
56,46,7.1000000000000005,8.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
51,47,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
26,26,5.1000000000000005,11.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
10,4,14.100000000000001,8.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
3,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,21.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
69,60,8.1,35.0
25,23,7.1000000000000005,11.0
58,49,5.1000000000000005,3.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
3,2,14.100000000000001,3.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,3,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
36,31,25.1,15.0
1,1,7.1000000000000005,1.0
83,72,9.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
52,46,10.100000000000001,14.0
1,0,NaN,NaN
21,20,8.1,11.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
39,34,8.1,15.0
1,0,NaN,NaN
28,26,7.1000000000000005,11.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
54,49,6.1000000000000005,36.0
20,9,11.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
87,80,8.1,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
40,35,10.100000000000001,11.0
42,37,11.100000000000001,24.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,0,NaN,NaN
25,23,8.1,6.0
87,74,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,8.1,1.0
66,58,10.100000000000001,6.0
22,15,5.1000000000000005,10.0
9,9,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
15,12,5.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
10,10,7.1000000000000005,10.0
4,2,12.100000000000001,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
38,33,8.1,17.0
2,1,8.1,1.0
1,0,NaN,NaN
4,2,23.1,4.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
48,43,20.1,15.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
31,27,6.1000000000000005,2.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
14,12,6.1000000000000005,5.0
1,1,9.1,1.0
4,3,7.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
3,3,10.100000000000001,3.0
32,27,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,3,6.1000000000000005,3.0
30,24,11.100000000000001,12.0
1,0,NaN,NaN
17,8,7.1000000000000005,4.0
49,42,12.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,4,8.1,4.0
2,1,7.1000000000000005,2.0
3,1,6.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,2.0
31,21,7.1000000000000005,12.0
14,10,12.100000000000001,10.0
1,0,NaN,NaN
24,21,9.1,20.0
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
5,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,1,21.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
57,43,14.100000000000001,12.0
1,0,NaN,NaN
31,28,8.1,25.0
4,1,19.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
44,36,10.100000000000001,15.0
1,1,6.1000000000000005,1.0
2,2,3.1,2.0
1,1,15.100000000000001,1.0
2,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
26,22,14.100000000000001,4.0
47,44,7.1000000000000005,17.0
1,1,5.1000000000000005,1.0
18,10,8.1,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
48,39,9.1,12.0
40,33,13.100000000000001,10.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
19,17,3.1,3.0
5,4,2.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
15,15,9.1,14.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,4,5.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
21,19,7.1000000000000005,5.0
1,1,2.1,1.0
23,19,5.1000000000000005,6.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
8,4,13.100000000000001,4.0
1,0,NaN,NaN
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
4,1,11.100000000000001,4.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,6.1000000000000005,1.0
3,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,9.1,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
18,17,8.1,16.0
27,24,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
6,2,22.1,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
38,26,15.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
31,28,5.1000000000000005,13.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
31,29,7.1000000000000005,7.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
58,51,16.1,24.0
6,6,8.1,6.0
3,2,12.100000000000001,3.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
2,2,3.1,2.0
1,1,4.1000000000000005,1.0
4,3,4.1000000000000005,4.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,16.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
19,19,6.1000000000000005,8.0
1,1,8.1,1.0
1,0,NaN,NaN
48,34,4.1000000000000005,3.0
15,13,8.1,9.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
23,19,8.1,14.0
55,48,9.1,14.0
2,1,13.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
4,4,8.1,4.0
2,1,13.100000000000001,2.0
1,1,6.1000000000000005,1.0
28,25,7.1000000000000005,15.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
22,18,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
24,19,5.1000000000000005,6.0
2,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
5,4,13.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
46,39,7.1000000000000005,3.0
26,23,10.100000000000001,13.0
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
4,3,7.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,22.1,3.0
5,2,18.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
80,70,10.100000000000001,28.0
82,72,3.1,4.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
26,24,8.1,4.0
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
14,12,7.1000000000000005,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,3,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
20,19,7.1000000000000005,10.0
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
29,27,6.1000000000000005,2.0
1,0,NaN,NaN
24,16,7.1000000000000005,2.0
1,0,NaN,NaN
18,15,12.100000000000001,13.0
15,11,4.1000000000000005,2.0
3,0,NaN,NaN
27,18,8.1,4.0
1,0,NaN,NaN
2,0,NaN,NaN
15,8,7.1000000000000005,3.0
31,29,8.1,8.0
1,1,6.1000000000000005,1.0
53,46,6.1000000000000005,23.0
1,1,8.1,1.0
23,22,12.100000000000001,14.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
42,40,6.1000000000000005,2.0
1,1,3.1,1.0
4,3,8.1,3.0
23,20,6.1000000000000005,1.0
31,30,9.1,19.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
47,43,4.1000000000000005,1.0
1,0,NaN,NaN
58,32,9.1,6.0
57,49,9.1,9.0
1,0,NaN,NaN
16,16,5.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
52,47,14.100000000000001,22.0
2,2,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
32,26,8.1,12.0
28,26,10.100000000000001,10.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
44,42,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
16,16,5.1000000000000005,7.0
1,0,NaN,NaN
8,6,15.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
28,23,20.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
36,31,11.100000000000001,17.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
3,1,20.1,3.0
1,1,4.1000000000000005,1.0
55,45,13.100000000000001,19.0
6,2,8.1,4.0
36,35,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
8,6,8.1,4.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
9,8,9.1,6.0
39,34,7.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
14,11,8.1,9.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
3,1,9.1,3.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
32,28,7.1000000000000005,4.0
1,0,NaN,NaN
8,3,11.100000000000001,4.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
67,65,6.1000000000000005,29.0
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
84,82,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
34,34,6.1000000000000005,13.0
1,1,7.1000000000000005,1.0
