I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,3.1,1.0
1,1,3.1,1.0
7,6,3.1,3.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
10,8,9.1,4.0
1,0,NaN,NaN
26,26,5.1000000000000005,4.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
1,1,2.1,1.0
3,3,5.1000000000000005,3.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
11,10,4.1000000000000005,2.0
9,8,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
20,18,2.1,11.0
1,1,1.1,1.0
2,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
12,10,4.1000000000000005,5.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
21,20,1.1,1.0
2,2,8.1,2.0
5,4,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,2.1,1.0
7,7,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
18,18,2.1,1.0
2,2,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,9.1,1.0
3,2,4.1000000000000005,3.0
5,5,4.1000000000000005,5.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
4,3,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,8.1,1.0
16,16,2.1,8.0
3,3,3.1,3.0
7,5,7.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
2,2,2.1,1.0
36,35,2.1,9.0
2,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
2,2,2.1,1.0
2,2,7.1000000000000005,2.0
2,2,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
19,17,2.1,5.0
11,9,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
13,10,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
21,19,12.100000000000001,11.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
3,2,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
3,3,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,3,3.1,1.0
2,2,3.1,1.0
19,17,3.1,7.0
3,3,2.1,3.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
13,12,2.1,1.0
4,3,3.1,1.0
1,1,14.100000000000001,1.0
1,1,3.1,1.0
5,5,3.1,4.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
3,3,3.1,2.0
7,7,4.1000000000000005,5.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
22,20,2.1,2.0
1,1,6.1000000000000005,1.0
7,6,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
8,8,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
11,11,1.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
36,29,6.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
7,5,4.1000000000000005,7.0
2,1,9.1,2.0
1,1,2.1,1.0
9,9,4.1000000000000005,3.0
1,0,NaN,NaN
2,1,17.1,2.0
1,1,9.1,1.0
3,3,3.1,2.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
20,20,4.1000000000000005,8.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
4,4,3.1,2.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
20,19,4.1000000000000005,7.0
7,6,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,1.0
3,3,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
15,12,8.1,9.0
1,1,4.1000000000000005,1.0
5,4,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,8.1,1.0
3,3,4.1000000000000005,3.0
1,1,3.1,1.0
14,8,5.1000000000000005,2.0
1,1,2.1,1.0
1,1,9.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
4,3,2.1,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
17,16,6.1000000000000005,3.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
15,11,5.1000000000000005,5.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,3.1,2.0
1,1,2.1,1.0
7,7,7.1000000000000005,7.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,2.1,1.0
16,11,5.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
13,11,3.1,10.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
18,15,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
15,12,3.1,3.0
1,1,6.1000000000000005,1.0
2,2,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,9.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,9.1,1.0
10,10,2.1,6.0
1,1,2.1,1.0
11,11,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
4,4,3.1,4.0
1,1,2.1,1.0
2,1,3.1,2.0
3,3,3.1,1.0
3,2,6.1000000000000005,2.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
30,29,7.1000000000000005,16.0
1,1,3.1,1.0
2,1,15.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
4,4,2.1,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
4,2,7.1000000000000005,3.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
2,1,6.1000000000000005,1.0
15,15,7.1000000000000005,8.0
1,0,NaN,NaN
3,3,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
13,13,1.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
24,23,2.1,4.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
4,4,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
6,4,8.1,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,11.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
11,11,2.1,5.0
17,17,2.1,1.0
16,14,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
20,18,2.1,2.0
1,1,4.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
24,24,7.1000000000000005,2.0
1,0,NaN,NaN
19,18,4.1000000000000005,3.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
25,25,3.1,5.0
1,1,3.1,1.0
18,16,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,2,3.1,2.0
1,1,1.1,1.0
1,1,5.1000000000000005,1.0
30,28,2.1,6.0
4,4,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
27,24,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
40,35,5.1000000000000005,3.0
16,16,6.1000000000000005,4.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
22,22,3.1,2.0
18,16,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,8.1,1.0
15,13,5.1000000000000005,3.0
12,12,4.1000000000000005,10.0
25,23,3.1,2.0
1,1,3.1,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
10,10,3.1,5.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
20,18,6.1000000000000005,10.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
25,24,7.1000000000000005,12.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
2,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
17,16,1.1,1.0
2,1,5.1000000000000005,2.0
1,1,2.1,1.0
8,8,2.1,3.0
1,1,2.1,1.0
4,4,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,3,4.1000000000000005,2.0
4,4,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
5,5,1.1,1.0
27,24,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,4,5.1000000000000005,4.0
16,15,8.1,7.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
18,16,4.1000000000000005,2.0
2,2,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
2,1,4.1000000000000005,2.0
8,7,2.1,6.0
5,3,4.1000000000000005,2.0
1,0,NaN,NaN
3,3,6.1000000000000005,3.0
1,1,9.1,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,2.1,1.0
3,3,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
21,19,5.1000000000000005,10.0
2,2,8.1,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,0.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
13,13,7.1000000000000005,11.0
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
2,2,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,2,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
6,6,2.1,4.0
1,1,5.1000000000000005,1.0
7,5,4.1000000000000005,5.0
1,1,3.1,1.0
1,1,8.1,1.0
23,21,2.1,2.0
20,19,5.1000000000000005,3.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
22,21,3.1,3.0
5,4,2.1,3.0
1,1,3.1,1.0
1,0,NaN,NaN
3,3,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
19,18,1.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
10,8,3.1,3.0
1,1,2.1,1.0
1,1,2.1,1.0
15,13,4.1000000000000005,3.0
1,1,3.1,1.0
19,17,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,2.1,1.0
2,2,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,2.1,2.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
7,7,3.1,4.0
7,7,4.1000000000000005,3.0
28,23,9.1,2.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
2,2,9.1,2.0
1,1,13.100000000000001,1.0
1,1,1.1,1.0
1,1,9.1,1.0
4,4,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,1.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
18,17,2.1,3.0
2,2,3.1,2.0
1,1,6.1000000000000005,1.0
3,3,2.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
16,12,2.1,1.0
13,12,2.1,1.0
2,2,9.1,2.0
2,2,3.1,2.0
1,1,3.1,1.0
20,20,2.1,1.0
4,4,2.1,1.0
5,4,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,1,11.100000000000001,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,9,10.100000000000001,7.0
1,1,13.100000000000001,1.0
7,5,4.1000000000000005,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
7,6,4.1000000000000005,3.0
8,7,3.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
6,6,4.1000000000000005,4.0
6,6,3.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
6,4,3.1,1.0
2,1,10.100000000000001,2.0
1,1,2.1,1.0
15,9,3.1,10.0
1,0,NaN,NaN
1,1,3.1,1.0
15,14,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
30,29,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
7,7,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
6,6,7.1000000000000005,3.0
3,3,3.1,3.0
2,2,5.1000000000000005,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
5,4,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
17,15,6.1000000000000005,9.0
6,6,3.1,4.0
1,1,1.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
5,5,5.1000000000000005,2.0
5,5,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,4.1000000000000005,1.0
1,1,2.1,1.0
4,4,4.1000000000000005,3.0
1,1,3.1,1.0
1,0,NaN,NaN
3,3,2.1,2.0
4,1,27.1,4.0
1,1,8.1,1.0
2,2,5.1000000000000005,2.0
28,27,1.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
11,10,6.1000000000000005,2.0
1,1,8.1,1.0
14,13,3.1,1.0
1,0,NaN,NaN
6,4,5.1000000000000005,3.0
15,15,4.1000000000000005,2.0
1,1,1.1,1.0
12,11,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,2.1,1.0
25,19,6.1000000000000005,3.0
1,1,2.1,1.0
17,16,3.1,12.0
1,0,NaN,NaN
10,10,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
17,16,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,1.1,1.0
37,30,2.1,1.0
27,27,2.1,1.0
1,1,4.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
17,16,2.1,1.0
1,0,NaN,NaN
2,2,3.1,1.0
7,7,5.1000000000000005,5.0
1,1,2.1,1.0
22,22,2.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
23,23,6.1000000000000005,2.0
2,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
23,21,8.1,12.0
21,16,1.1,1.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
6,6,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
2,2,2.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,5,3.1,4.0
1,1,2.1,1.0
13,12,11.100000000000001,3.0
1,0,NaN,NaN
1,1,1.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
23,21,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
4,2,18.1,3.0
1,1,3.1,1.0
16,9,9.1,10.0
8,8,3.1,2.0
5,3,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,3,8.1,4.0
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
9,9,4.1000000000000005,1.0
4,4,4.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
6,5,3.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
3,3,3.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
10,10,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
2,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
15,15,3.1,15.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
15,13,3.1,2.0
1,1,2.1,1.0
26,26,3.1,5.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
8,8,3.1,2.0
10,6,1.1,2.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
21,21,4.1000000000000005,11.0
1,1,2.1,1.0
4,3,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
14,12,2.1,2.0
1,1,8.1,1.0
