I_tot,I_detected,t_first_detection,I_t_detection
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
6,4,10.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,3,13.100000000000001,3.0
1,0,NaN,NaN
6,5,8.1,6.0
41,37,7.1000000000000005,17.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
8,5,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
24,22,5.1000000000000005,9.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
16,8,15.100000000000001,14.0
1,1,6.1000000000000005,1.0
7,5,4.1000000000000005,7.0
1,0,NaN,NaN
2,1,8.1,2.0
3,2,6.1000000000000005,3.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,1,8.1,1.0
3,2,9.1,3.0
3,1,5.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
42,39,14.100000000000001,29.0
12,8,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
50,46,10.100000000000001,12.0
41,33,10.100000000000001,12.0
2,1,15.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
10,8,6.1000000000000005,5.0
3,1,17.1,3.0
1,0,NaN,NaN
20,16,9.1,14.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
24,21,12.100000000000001,9.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,13.100000000000001,1.0
6,4,10.100000000000001,6.0
30,24,9.1,10.0
2,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
3,1,12.100000000000001,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
19,19,10.100000000000001,18.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
18,15,7.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,8.1,2.0
40,29,6.1000000000000005,3.0
41,34,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
33,29,5.1000000000000005,2.0
16,15,14.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,9.1,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
20,19,4.1000000000000005,11.0
1,0,NaN,NaN
10,8,7.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
16,16,7.1000000000000005,10.0
1,1,8.1,1.0
1,0,NaN,NaN
6,3,17.1,4.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
64,60,6.1000000000000005,13.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
34,27,10.100000000000001,7.0
1,0,NaN,NaN
50,47,5.1000000000000005,12.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
4,4,6.1000000000000005,3.0
43,38,10.100000000000001,10.0
1,1,7.1000000000000005,1.0
3,1,13.100000000000001,3.0
1,0,NaN,NaN
1,1,9.1,1.0
10,4,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
54,51,14.100000000000001,12.0
1,0,NaN,NaN
44,40,18.1,19.0
28,14,14.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
8,2,17.1,8.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
5,4,5.1000000000000005,2.0
2,1,7.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
53,52,8.1,23.0
30,26,9.1,14.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
46,43,7.1000000000000005,6.0
3,1,13.100000000000001,3.0
76,72,7.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
8,4,7.1000000000000005,6.0
2,1,8.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
6,2,11.100000000000001,6.0
4,2,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
25,21,10.100000000000001,10.0
18,16,9.1,15.0
21,21,5.1000000000000005,7.0
33,30,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
7,3,13.100000000000001,6.0
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
21,20,10.100000000000001,5.0
14,5,19.1,12.0
1,0,NaN,NaN
7,5,7.1000000000000005,5.0
10,5,19.1,4.0
20,16,11.100000000000001,12.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,14.100000000000001,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
48,41,9.1,15.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
3,3,6.1000000000000005,1.0
1,0,NaN,NaN
5,3,4.1000000000000005,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
57,38,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
26,21,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
45,42,6.1000000000000005,3.0
4,3,14.100000000000001,4.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
58,47,5.1000000000000005,2.0
19,16,8.1,9.0
33,31,11.100000000000001,17.0
26,23,8.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
55,48,11.100000000000001,10.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
31,27,4.1000000000000005,3.0
8,3,11.100000000000001,6.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,4,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
20,17,8.1,3.0
26,22,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
38,30,3.1,2.0
1,1,11.100000000000001,1.0
26,24,7.1000000000000005,12.0
1,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
22,20,4.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
23,17,9.1,11.0
1,1,8.1,1.0
35,32,7.1000000000000005,18.0
62,57,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
33,30,8.1,10.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
58,50,8.1,5.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
2,0,NaN,NaN
40,33,14.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
32,28,13.100000000000001,19.0
11,10,8.1,3.0
2,1,7.1000000000000005,2.0
14,4,11.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
8,4,14.100000000000001,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
5,3,14.100000000000001,4.0
1,0,NaN,NaN
4,2,11.100000000000001,3.0
50,45,8.1,4.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
12,11,2.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
16,14,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
38,37,12.100000000000001,23.0
1,1,8.1,1.0
37,34,17.1,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
37,32,8.1,16.0
12,12,5.1000000000000005,6.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
21,19,6.1000000000000005,7.0
81,71,5.1000000000000005,5.0
59,52,8.1,7.0
1,1,8.1,1.0
14,8,8.1,3.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,5.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
25,21,5.1000000000000005,2.0
15,14,10.100000000000001,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
9,7,9.1,9.0
1,0,NaN,NaN
66,59,6.1000000000000005,15.0
1,1,12.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
7,4,20.1,6.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
68,54,13.100000000000001,25.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
25,22,10.100000000000001,18.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
21,7,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
3,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
31,26,5.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
14,14,8.1,10.0
1,0,NaN,NaN
18,16,8.1,4.0
9,5,11.100000000000001,4.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
28,23,6.1000000000000005,17.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
20,19,9.1,8.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
53,46,11.100000000000001,7.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
9,7,6.1000000000000005,2.0
1,0,NaN,NaN
67,47,7.1000000000000005,3.0
1,0,NaN,NaN
16,11,9.1,11.0
1,1,4.1000000000000005,1.0
3,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,8.1,1.0
1,1,8.1,1.0
25,24,6.1000000000000005,5.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,8.1,1.0
22,22,6.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,11.100000000000001,2.0
41,39,6.1000000000000005,13.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
43,31,13.100000000000001,8.0
17,16,11.100000000000001,7.0
1,1,24.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
6,3,6.1000000000000005,6.0
17,16,5.1000000000000005,9.0
2,1,8.1,2.0
46,39,16.1,16.0
3,3,2.1,1.0
1,1,9.1,1.0
12,6,5.1000000000000005,5.0
1,1,15.100000000000001,1.0
28,28,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,3,8.1,2.0
1,0,NaN,NaN
2,2,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
37,34,7.1000000000000005,8.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
17,16,8.1,7.0
1,1,4.1000000000000005,1.0
4,2,11.100000000000001,3.0
14,4,10.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
2,0,NaN,NaN
3,1,15.100000000000001,3.0
1,1,13.100000000000001,1.0
2,1,17.1,2.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
19,17,7.1000000000000005,10.0
9,5,12.100000000000001,6.0
9,8,10.100000000000001,4.0
50,39,6.1000000000000005,11.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
38,34,9.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
34,32,11.100000000000001,8.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
50,50,5.1000000000000005,20.0
1,1,13.100000000000001,1.0
27,18,12.100000000000001,6.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,14.100000000000001,1.0
43,41,5.1000000000000005,8.0
2,0,NaN,NaN
20,18,7.1000000000000005,8.0
1,0,NaN,NaN
28,24,11.100000000000001,16.0
6,6,4.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,1,7.1000000000000005,3.0
15,14,7.1000000000000005,7.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
22,21,5.1000000000000005,5.0
36,31,5.1000000000000005,12.0
