I_tot,I_detected,t_first_detection,I_t_detection
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,1,3.1,2.0
159,94,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
98,58,15.100000000000001,10.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
166,103,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
179,110,8.1,10.0
17,11,3.1,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
185,126,13.100000000000001,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
4,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
82,53,9.1,3.0
1,0,NaN,NaN
2,2,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
117,73,4.1000000000000005,14.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,11.100000000000001,2.0
1,1,8.1,1.0
1,0,NaN,NaN
12,5,10.100000000000001,3.0
1,1,4.1000000000000005,1.0
2,1,26.1,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
5,5,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
114,66,7.1000000000000005,14.0
182,110,6.1000000000000005,8.0
140,89,13.100000000000001,28.0
1,0,NaN,NaN
6,3,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
172,100,6.1000000000000005,4.0
8,5,14.100000000000001,5.0
149,103,4.1000000000000005,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
168,102,8.1,25.0
165,111,4.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
6,4,10.100000000000001,6.0
173,121,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,17.1,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
169,100,5.1000000000000005,1.0
2,1,7.1000000000000005,2.0
4,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
144,86,7.1000000000000005,6.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
29,19,16.1,8.0
2,0,NaN,NaN
1,0,NaN,NaN
2,1,21.1,2.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
135,85,5.1000000000000005,4.0
1,0,NaN,NaN
152,98,5.1000000000000005,7.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
169,102,7.1000000000000005,5.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
131,84,8.1,5.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
144,89,14.100000000000001,9.0
1,0,NaN,NaN
17,12,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
173,101,11.100000000000001,22.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
175,108,7.1000000000000005,20.0
1,0,NaN,NaN
2,0,NaN,NaN
137,83,1.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
159,102,7.1000000000000005,6.0
1,1,10.100000000000001,1.0
178,107,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
155,109,8.1,11.0
1,1,8.1,1.0
3,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,4,18.1,7.0
1,1,6.1000000000000005,1.0
2,2,9.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
62,24,13.100000000000001,14.0
159,106,11.100000000000001,17.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
123,80,4.1000000000000005,19.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
149,87,6.1000000000000005,10.0
26,16,7.1000000000000005,4.0
54,33,3.1,3.0
6,2,24.1,6.0
1,1,8.1,1.0
171,115,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,3.1,1.0
180,120,9.1,31.0
1,0,NaN,NaN
1,1,3.1,1.0
182,108,14.100000000000001,10.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
102,55,4.1000000000000005,12.0
1,1,12.100000000000001,1.0
97,55,9.1,14.0
1,0,NaN,NaN
5,2,12.100000000000001,5.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,13.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,2,5.1000000000000005,1.0
1,0,NaN,NaN
3,3,3.1,1.0
161,105,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
13,8,9.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
99,57,6.1000000000000005,11.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
9,4,5.1000000000000005,4.0
169,109,6.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
136,94,4.1000000000000005,11.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,1,22.1,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
136,93,8.1,3.0
126,70,11.100000000000001,24.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,2,8.1,1.0
1,1,6.1000000000000005,1.0
23,12,6.1000000000000005,8.0
179,122,9.1,13.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
156,100,10.100000000000001,16.0
1,1,4.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
146,77,4.1000000000000005,4.0
34,24,8.1,14.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
185,124,10.100000000000001,12.0
1,1,14.100000000000001,1.0
146,102,7.1000000000000005,4.0
158,88,6.1000000000000005,11.0
180,115,9.1,1.0
18,8,10.100000000000001,8.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
155,92,9.1,23.0
3,3,7.1000000000000005,2.0
10,5,7.1000000000000005,5.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
147,95,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
167,110,2.1,4.0
163,115,14.100000000000001,3.0
133,87,17.1,38.0
1,1,8.1,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,9.1,1.0
42,16,6.1000000000000005,13.0
11,4,14.100000000000001,7.0
1,0,NaN,NaN
157,98,5.1000000000000005,4.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
