I_tot,I_detected,t_first_detection,I_t_detection,T_gen
1,1,4.1000000000000005,1.0,NaN
2,0,NaN,NaN,1.3
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
4,4,10.100000000000001,2.0,12.066666666666668
1,1,6.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,8.1,1.0,NaN
2,2,4.1000000000000005,1.0,5.7
1,1,6.1000000000000005,1.0,NaN
7,4,14.100000000000001,7.0,8.516666666666667
1,1,5.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
5,3,8.1,5.0,5.625
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,15.100000000000001,1.0,NaN
4,4,6.1000000000000005,2.0,9.333333333333334
2,2,3.1,1.0,10.8
9,8,2.1,2.0,4.325
1,1,10.100000000000001,1.0,NaN
1,1,8.1,1.0,NaN
7,5,6.1000000000000005,3.0,5.983333333333333
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
20,16,6.1000000000000005,12.0,5.905263157894736
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
2,2,7.1000000000000005,2.0,5.5
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
12,9,4.1000000000000005,6.0,4.354545454545455
1,1,5.1000000000000005,1.0,NaN
2,1,9.1,2.0,2.3000000000000003
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
3,3,4.1000000000000005,2.0,5.050000000000001
2,1,12.100000000000001,2.0,5.0
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
4,3,10.100000000000001,4.0,5.066666666666667
1,1,10.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,1,2.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
6,5,3.1,1.0,6.460000000000001
1,1,7.1000000000000005,1.0,NaN
2,1,5.1000000000000005,1.0,5.7
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
3,3,8.1,1.0,8.65
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,3,6.1000000000000005,3.0,5.7
24,21,5.1000000000000005,10.0,5.878260869565218
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
9,6,3.1,1.0,5.25
14,12,4.1000000000000005,1.0,7.723076923076922
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
17,16,4.1000000000000005,5.0,6.906250000000001
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,1,7.1000000000000005,2.0,8.6
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
9,7,8.1,3.0,9.2875
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
2,2,7.1000000000000005,1.0,7.2
1,1,2.1,1.0,NaN
8,7,3.1,2.0,5.928571428571429
3,3,2.1,1.0,6.65
1,1,7.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,12.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
2,2,3.1,2.0,0.9
1,1,8.1,1.0,NaN
9,5,9.1,8.0,5.8375
1,1,4.1000000000000005,1.0,NaN
2,1,23.1,2.0,16.0
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
3,2,9.1,3.0,5.9
4,4,4.1000000000000005,2.0,6.033333333333334
4,3,4.1000000000000005,3.0,4.566666666666666
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
7,6,10.100000000000001,7.0,6.116666666666667
2,2,14.100000000000001,1.0,14.700000000000001
5,3,3.1,1.0,5.475
21,18,5.1000000000000005,8.0,5.869999999999999
2,2,6.1000000000000005,1.0,10.100000000000001
2,2,5.1000000000000005,2.0,1.0
5,5,4.1000000000000005,3.0,6.8500000000000005
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
23,13,4.1000000000000005,4.0,6.322727272727272
3,2,7.1000000000000005,1.0,13.200000000000001
5,5,3.1,1.0,8.275
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
19,14,7.1000000000000005,15.0,5.772222222222222
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
23,20,2.1,4.0,4.5636363636363635
1,1,13.100000000000001,1.0,NaN
2,1,13.100000000000001,2.0,7.2
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
10,10,2.1,2.0,5.788888888888889
3,3,8.1,3.0,3.8500000000000005
1,0,NaN,NaN,NaN
3,2,12.100000000000001,3.0,6.4
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
4,3,6.1000000000000005,3.0,5.7
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
5,4,4.1000000000000005,3.0,4.15
4,4,3.1,1.0,8.100000000000001
1,1,6.1000000000000005,1.0,NaN
4,4,4.1000000000000005,1.0,9.633333333333335
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
6,5,5.1000000000000005,4.0,4.42
20,18,5.1000000000000005,6.0,7.168421052631579
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
3,3,4.1000000000000005,1.0,5.1000000000000005
12,11,6.1000000000000005,7.0,6.1
1,1,7.1000000000000005,1.0,NaN
2,2,3.1,1.0,4.7
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
25,22,4.1000000000000005,5.0,6.6208333333333345
3,3,2.1,1.0,8.200000000000001
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
3,3,5.1000000000000005,2.0,6.800000000000001
1,1,5.1000000000000005,1.0,NaN
4,4,4.1000000000000005,3.0,3.8000000000000003
1,1,8.1,1.0,NaN
3,2,5.1000000000000005,1.0,10.5
8,7,3.1,3.0,6.585714285714286
2,2,6.1000000000000005,1.0,6.1000000000000005
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
3,3,4.1000000000000005,1.0,10.450000000000001
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
3,2,11.100000000000001,3.0,4.75
1,1,5.1000000000000005,1.0,NaN
5,2,7.1000000000000005,4.0,6.825
1,1,6.1000000000000005,1.0,NaN
2,2,3.1,1.0,4.4
3,3,6.1000000000000005,3.0,5.300000000000001
1,1,4.1000000000000005,1.0,NaN
6,4,9.1,3.0,9.319999999999999
6,5,5.1000000000000005,2.0,4.880000000000001
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
2,1,5.1000000000000005,1.0,7.300000000000001
10,7,6.1000000000000005,1.0,8.444444444444445
3,2,7.1000000000000005,2.0,8.450000000000001
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
9,7,3.1,3.0,5.1000000000000005
7,3,6.1000000000000005,3.0,7.883333333333334
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
13,10,6.1000000000000005,6.0,6.541666666666667
2,1,11.100000000000001,2.0,7.9
1,0,NaN,NaN,NaN
8,6,9.1,6.0,8.22857142857143
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,12.100000000000001,1.0,NaN
1,1,13.100000000000001,1.0,NaN
14,10,10.100000000000001,14.0,5.946153846153847
7,3,6.1000000000000005,3.0,5.883333333333334
1,1,3.1,1.0,NaN
3,1,5.1000000000000005,1.0,7.950000000000001
3,0,NaN,NaN,5.6
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
9,7,6.1000000000000005,3.0,6.562500000000001
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,13.100000000000001,1.0,NaN
1,1,8.1,1.0,NaN
4,3,6.1000000000000005,4.0,3.4
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,0,NaN,NaN,10.9
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,2,2.1,1.0,9.9
12,9,6.1000000000000005,3.0,9.845454545454546
4,4,7.1000000000000005,3.0,7.0
1,0,NaN,NaN,NaN
1,1,10.100000000000001,1.0,NaN
1,1,11.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
19,13,5.1000000000000005,5.0,7.755555555555556
4,4,8.1,1.0,8.700000000000001
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
3,3,9.1,2.0,8.65
1,1,7.1000000000000005,1.0,NaN
3,2,5.1000000000000005,1.0,7.4
15,11,4.1000000000000005,9.0,5.17857142857143
1,1,9.1,1.0,NaN
3,3,7.1000000000000005,2.0,4.9
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
20,17,6.1000000000000005,9.0,6.900000000000001
2,2,8.1,1.0,8.1
1,1,5.1000000000000005,1.0,NaN
2,2,8.1,2.0,8.0
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,10.100000000000001,1.0,NaN
1,1,9.1,1.0,NaN
13,13,6.1000000000000005,7.0,8.175000000000002
1,1,14.100000000000001,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
3,3,5.1000000000000005,1.0,9.0
1,0,NaN,NaN,NaN
18,13,2.1,4.0,4.694117647058825
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
10,9,6.1000000000000005,2.0,8.988888888888889
7,4,8.1,7.0,6.416666666666667
1,1,4.1000000000000005,1.0,NaN
2,2,6.1000000000000005,1.0,10.200000000000001
1,1,7.1000000000000005,1.0,NaN
2,1,9.1,1.0,10.700000000000001
13,11,7.1000000000000005,7.0,7.491666666666668
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,2,7.1000000000000005,1.0,8.0
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
5,2,13.100000000000001,5.0,7.6
1,1,8.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,9.1,1.0,NaN
4,3,6.1000000000000005,3.0,3.2000000000000006
2,0,NaN,NaN,6.300000000000001
1,1,6.1000000000000005,1.0,NaN
4,2,5.1000000000000005,2.0,8.166666666666666
3,3,4.1000000000000005,2.0,2.7
1,1,1.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
12,10,7.1000000000000005,8.0,7.081818181818182
16,11,9.1,11.0,7.293333333333334
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,2,8.1,3.0,8.133333333333333
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
14,13,4.1000000000000005,2.0,9.607692307692307
3,2,7.1000000000000005,2.0,8.0
12,11,6.1000000000000005,3.0,9.645454545454546
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
2,2,7.1000000000000005,2.0,1.0
2,2,8.1,1.0,13.200000000000001
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
2,2,5.1000000000000005,2.0,4.800000000000001
5,5,8.1,3.0,8.825
3,3,7.1000000000000005,1.0,8.15
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,8.1,1.0,NaN
8,7,7.1000000000000005,2.0,11.600000000000003
6,5,2.1,1.0,4.92
7,6,6.1000000000000005,3.0,7.766666666666667
8,7,4.1000000000000005,2.0,5.200000000000001
1,0,NaN,NaN,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,17.1,2.0,9.5
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
5,3,10.100000000000001,3.0,9.125
3,2,8.1,1.0,8.5
1,1,3.1,1.0,NaN
9,8,3.1,2.0,7.300000000000001
3,2,22.1,3.0,15.0
4,2,7.1000000000000005,4.0,5.966666666666668
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
5,5,3.1,2.0,4.25
1,1,8.1,1.0,NaN
2,1,11.100000000000001,2.0,5.800000000000001
2,2,7.1000000000000005,1.0,8.6
1,1,8.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
2,2,5.1000000000000005,1.0,6.300000000000001
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
6,4,6.1000000000000005,3.0,6.6
1,0,NaN,NaN,NaN
4,3,6.1000000000000005,1.0,6.8999999999999995
1,0,NaN,NaN,NaN
12,10,3.1,2.0,6.918181818181819
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
6,6,6.1000000000000005,1.0,8.0
1,1,4.1000000000000005,1.0,NaN
5,3,9.1,5.0,3.95
1,1,7.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
5,4,3.1,2.0,5.975
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,2.1,1.0,NaN
5,4,7.1000000000000005,2.0,6.500000000000001
1,1,7.1000000000000005,1.0,NaN
6,4,6.1000000000000005,2.0,7.24
1,1,7.1000000000000005,1.0,NaN
2,1,13.100000000000001,2.0,6.800000000000001
1,1,7.1000000000000005,1.0,NaN
2,2,8.1,1.0,9.5
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
2,2,6.1000000000000005,2.0,1.4000000000000001
11,6,7.1000000000000005,7.0,5.69
2,0,NaN,NaN,7.9
5,5,7.1000000000000005,2.0,6.825000000000001
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,0,NaN,NaN,8.0
2,2,6.1000000000000005,1.0,8.200000000000001
3,2,5.1000000000000005,2.0,6.15
1,1,2.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,3,5.1000000000000005,1.0,9.100000000000001
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,2.1,1.0,9.0
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,0.1,1.0,NaN
1,1,8.1,1.0,NaN
2,2,4.1000000000000005,2.0,1.3
6,4,3.1,3.0,4.58
3,3,6.1000000000000005,2.0,4.65
2,1,10.100000000000001,2.0,4.5
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
2,2,4.1000000000000005,1.0,4.9
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
3,3,8.1,3.0,7.4
4,3,10.100000000000001,4.0,6.433333333333334
2,2,5.1000000000000005,1.0,6.1000000000000005
1,1,7.1000000000000005,1.0,NaN
8,7,3.1,2.0,5.171428571428572
1,1,7.1000000000000005,1.0,NaN
21,20,4.1000000000000005,12.0,4.99
3,3,2.1,3.0,1.85
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
16,11,6.1000000000000005,14.0,4.6466666666666665
1,1,2.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
14,13,3.1,1.0,6.107692307692308
1,1,8.1,1.0,NaN
19,18,5.1000000000000005,11.0,5.283333333333334
3,2,5.1000000000000005,2.0,5.65
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
36,33,5.1000000000000005,10.0,7.702857142857144
2,1,2.1,1.0,4.6000000000000005
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
8,5,7.1000000000000005,7.0,4.6571428571428575
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
3,2,8.1,3.0,4.300000000000001
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,13.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,11.100000000000001,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
3,1,7.1000000000000005,1.0,8.3
1,1,8.1,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
4,0,NaN,NaN,3.0333333333333337
