I_tot,I_detected,t_first_detection,I_t_detection,T_gen
11,9,4.05,6.0,3.9850000000000003
1,1,10.05,1.0,NaN
1,1,8.05,1.0,NaN
7,4,9.05,6.0,7.283333333333334
2,1,7.050000000000001,1.0,7.3500000000000005
1,0,NaN,NaN,NaN
12,8,3.0500000000000003,3.0,5.763636363636364
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
3,2,11.05,2.0,10.425
1,1,5.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
10,7,6.050000000000001,8.0,3.7055555555555557
1,1,5.050000000000001,1.0,NaN
2,2,7.050000000000001,2.0,1.1500000000000001
1,1,3.0500000000000003,1.0,NaN
2,1,15.05,2.0,8.700000000000001
2,2,4.05,2.0,1.1
1,0,NaN,NaN,NaN
2,1,5.050000000000001,2.0,4.6000000000000005
1,1,8.05,1.0,NaN
3,2,13.05,3.0,2.925
1,1,10.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,10.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,6.050000000000001,1.0,NaN
5,2,3.0500000000000003,3.0,3.9375
5,3,7.050000000000001,1.0,8.4125
3,2,5.050000000000001,1.0,7.55
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
4,2,8.05,2.0,10.600000000000001
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
5,4,5.050000000000001,1.0,7.612500000000001
27,23,3.0500000000000003,8.0,5.93076923076923
1,1,3.0500000000000003,1.0,NaN
1,1,9.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
11,8,3.0500000000000003,1.0,5.025
15,14,4.05,4.0,5.317857142857143
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
20,15,4.05,11.0,5.107894736842106
1,0,NaN,NaN,NaN
2,0,NaN,NaN,10.350000000000001
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
5,3,7.050000000000001,2.0,6.5625
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
3,2,16.05,3.0,11.025000000000002
11,8,12.05,8.0,9.235
1,1,7.050000000000001,1.0,NaN
1,1,11.05,1.0,NaN
3,3,7.050000000000001,1.0,14.025
1,1,2.0500000000000003,1.0,NaN
9,5,3.0500000000000003,3.0,5.96875
2,1,2.0500000000000003,1.0,6.3500000000000005
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,12.05,1.0,NaN
1,0,NaN,NaN,NaN
2,2,4.05,2.0,3.8000000000000003
1,1,8.05,1.0,NaN
15,11,6.050000000000001,8.0,6.385714285714286
1,1,5.050000000000001,1.0,NaN
3,1,23.05,3.0,15.175
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,1,4.05,1.0,NaN
2,1,9.05,2.0,4.3500000000000005
7,6,4.05,2.0,7.491666666666667
7,4,10.05,7.0,6.05
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
2,2,2.0500000000000003,1.0,7.8500000000000005
1,0,NaN,NaN,NaN
6,3,13.05,6.0,6.5200000000000005
3,2,22.05,3.0,15.125000000000002
4,2,3.0500000000000003,2.0,3.4166666666666665
5,5,7.050000000000001,4.0,6.912500000000001
4,4,6.050000000000001,1.0,9.966666666666667
2,1,9.05,2.0,0.5
5,3,10.05,2.0,11.025000000000002
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
2,1,13.05,2.0,7.300000000000001
1,0,NaN,NaN,NaN
20,13,2.0500000000000003,3.0,6.51842105263158
4,4,7.050000000000001,3.0,6.833333333333333
3,1,3.0500000000000003,1.0,6.550000000000001
2,2,8.05,1.0,11.3
1,0,NaN,NaN,NaN
26,21,2.0500000000000003,4.0,6.412000000000001
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,8.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
30,19,7.050000000000001,26.0,3.903448275862069
1,1,13.05,1.0,NaN
2,1,12.05,2.0,7.050000000000001
1,1,9.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
12,9,2.0500000000000003,1.0,6.377272727272728
2,2,8.05,1.0,8.700000000000001
1,0,NaN,NaN,NaN
4,1,20.05,4.0,6.466666666666668
1,1,9.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,8.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
9,6,4.05,2.0,4.7125
6,1,3.0500000000000003,1.0,8.42
1,1,6.050000000000001,1.0,NaN
6,5,4.05,2.0,7.760000000000001
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,6.050000000000001,1.0,17.8
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
17,13,5.050000000000001,6.0,7.128125000000001
1,1,7.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,1.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
2,2,7.050000000000001,1.0,7.800000000000001
2,0,NaN,NaN,7.7
1,1,8.05,1.0,NaN
4,3,4.05,1.0,5.783333333333334
11,5,9.05,10.0,6.385000000000001
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.05,1.0,NaN
1,1,4.05,1.0,NaN
1,1,8.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
8,6,7.050000000000001,6.0,7.292857142857144
2,1,2.0500000000000003,1.0,5.45
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
4,3,5.050000000000001,2.0,6.316666666666667
1,1,6.050000000000001,1.0,NaN
5,4,4.05,3.0,3.225
1,1,8.05,1.0,NaN
3,3,5.050000000000001,1.0,6.825
8,8,8.05,7.0,5.0
3,3,6.050000000000001,2.0,5.300000000000001
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,1,4.05,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
3,2,9.05,3.0,3.575
1,1,5.050000000000001,1.0,NaN
3,2,7.050000000000001,3.0,5.45
1,1,11.05,1.0,NaN
2,1,3.0500000000000003,2.0,0.8500000000000001
6,5,7.050000000000001,3.0,7.460000000000001
1,1,4.05,1.0,NaN
7,6,7.050000000000001,7.0,5.2250000000000005
4,4,5.050000000000001,1.0,5.716666666666666
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
8,6,9.05,7.0,6.728571428571429
2,1,7.050000000000001,2.0,6.25
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
8,6,3.0500000000000003,3.0,5.514285714285714
13,11,4.05,4.0,6.233333333333333
2,0,NaN,NaN,6.300000000000001
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
10,7,6.050000000000001,8.0,5.011111111111111
2,1,9.05,2.0,5.050000000000001
1,0,NaN,NaN,NaN
7,5,9.05,5.0,8.416666666666666
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
2,1,13.05,2.0,5.800000000000001
1,1,8.05,1.0,NaN
4,3,9.05,1.0,11.4
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,13.05,2.0,12.200000000000001
3,1,11.05,3.0,4.1
9,6,8.05,7.0,6.218750000000001
1,1,3.0500000000000003,1.0,NaN
3,1,13.05,3.0,7.725
2,0,NaN,NaN,0.65
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
12,7,6.050000000000001,6.0,6.595454545454547
1,1,3.0500000000000003,1.0,NaN
2,1,14.05,2.0,7.15
1,1,13.05,1.0,NaN
1,1,8.05,1.0,NaN
3,2,1.05,2.0,2.1500000000000004
1,1,6.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
2,1,14.05,2.0,6.300000000000001
1,1,3.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
4,3,2.0500000000000003,1.0,6.233333333333334
17,7,4.05,4.0,9.625000000000002
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,10.05,1.0,NaN
1,1,11.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,4.05,2.0,3.1
9,7,10.05,6.0,7.4875
2,1,8.05,1.0,8.6
1,1,5.050000000000001,1.0,NaN
4,3,8.05,4.0,7.383333333333333
1,0,NaN,NaN,NaN
3,3,9.05,2.0,8.25
1,1,7.050000000000001,1.0,NaN
6,3,5.050000000000001,1.0,7.209999999999999
16,12,3.0500000000000003,4.0,6.023333333333335
1,1,9.05,1.0,NaN
5,2,8.05,3.0,5.4375
1,1,3.0500000000000003,1.0,NaN
1,1,8.05,1.0,NaN
22,19,5.050000000000001,9.0,5.79047619047619
2,2,11.05,1.0,12.05
1,1,5.050000000000001,1.0,NaN
2,2,8.05,2.0,7.95
1,1,6.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,9.05,1.0,12.350000000000001
14,11,3.0500000000000003,3.0,7.515384615384615
1,1,14.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
2,2,5.050000000000001,1.0,5.800000000000001
1,0,NaN,NaN,NaN
20,12,7.050000000000001,15.0,5.060526315789473
1,0,NaN,NaN,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,5.050000000000001,1.0,NaN
2,1,13.05,2.0,10.100000000000001
16,14,6.050000000000001,5.0,6.33
3,2,11.05,3.0,6.525
1,1,4.05,1.0,NaN
3,2,6.050000000000001,2.0,7.375
1,1,7.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
6,3,10.05,5.0,6.5
2,1,7.050000000000001,1.0,13.950000000000001
1,1,7.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
6,3,7.050000000000001,2.0,8.2
1,0,NaN,NaN,NaN
2,1,8.05,2.0,2.0
6,4,8.05,4.0,6.360000000000001
1,1,8.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
3,3,2.0500000000000003,1.0,8.8
1,1,2.0500000000000003,1.0,NaN
1,1,9.05,1.0,NaN
2,1,11.05,2.0,6.5
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
3,1,16.05,3.0,6.175000000000001
3,3,4.05,3.0,1.85
1,1,1.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
17,16,6.050000000000001,5.0,7.387499999999999
24,18,7.050000000000001,17.0,6.765217391304349
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
3,1,8.05,1.0,8.55
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
16,15,4.05,3.0,8.353333333333335
3,2,7.050000000000001,3.0,0.9750000000000001
11,7,6.050000000000001,2.0,11.22
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
3,3,7.050000000000001,3.0,6.775
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
1,1,8.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
4,3,11.05,3.0,8.916666666666666
4,1,12.05,4.0,5.883333333333333
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.05,1.0,NaN
1,1,8.05,1.0,NaN
6,5,10.05,3.0,10.190000000000001
4,4,2.0500000000000003,2.0,5.433333333333334
9,7,4.05,2.0,7.500000000000001
11,7,4.05,2.0,5.0600000000000005
1,0,NaN,NaN,NaN
2,0,NaN,NaN,6.3500000000000005
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
3,1,7.050000000000001,1.0,8.05
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
11,10,7.050000000000001,5.0,8.080000000000002
4,2,16.05,4.0,9.8
1,1,6.050000000000001,1.0,NaN
7,5,3.0500000000000003,2.0,5.558333333333334
5,4,11.05,3.0,12.025
8,5,10.05,8.0,6.135714285714286
2,1,8.05,1.0,11.55
1,1,3.0500000000000003,1.0,NaN
2,1,6.050000000000001,1.0,14.600000000000001
1,1,7.050000000000001,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
6,5,4.05,4.0,4.25
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
4,4,7.050000000000001,1.0,7.733333333333334
1,1,8.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,13.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
3,3,6.050000000000001,2.0,7.25
3,2,7.050000000000001,2.0,4.5
1,1,2.0500000000000003,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
4,0,NaN,NaN,4.666666666666667
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
13,5,3.0500000000000003,2.0,6.987500000000001
1,1,3.0500000000000003,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
1,1,4.05,1.0,NaN
3,2,4.05,3.0,2.7
1,1,7.050000000000001,1.0,NaN
1,1,11.05,1.0,NaN
5,4,3.0500000000000003,2.0,4.2875000000000005
2,1,14.05,2.0,8.200000000000001
1,1,7.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
4,3,7.050000000000001,2.0,5.816666666666667
1,1,7.050000000000001,1.0,NaN
6,3,11.05,6.0,6.23
3,2,7.050000000000001,1.0,8.2
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,1,5.050000000000001,1.0,NaN
11,7,5.050000000000001,6.0,4.995
5,2,8.05,5.0,5.5375
8,5,3.0500000000000003,3.0,4.214285714285714
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.05,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
2,2,6.050000000000001,1.0,6.9
6,5,3.0500000000000003,2.0,6.03
1,1,2.0500000000000003,1.0,NaN
1,1,8.05,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
2,1,15.05,2.0,8.6
1,1,7.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,8.05,1.0,NaN
1,1,8.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,1,0.05,1.0,NaN
1,1,8.05,1.0,NaN
7,5,4.05,3.0,4.533333333333334
2,2,5.050000000000001,2.0,1.25
2,1,6.050000000000001,1.0,7.300000000000001
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
3,3,4.05,2.0,3.55
1,1,7.050000000000001,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,1,11.05,1.0,NaN
4,3,5.050000000000001,2.0,6.050000000000001
3,2,12.05,3.0,6.0
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
7,5,9.05,7.0,3.7833333333333337
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
3,3,2.0500000000000003,2.0,2.1
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
15,12,4.05,4.0,5.071428571428571
1,1,2.0500000000000003,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
2,1,5.050000000000001,1.0,7.1000000000000005
17,13,3.0500000000000003,1.0,7.031250000000001
1,1,8.05,1.0,NaN
10,8,7.050000000000001,6.0,6.072222222222223
2,1,5.050000000000001,1.0,7.15
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
20,13,7.050000000000001,8.0,7.45
3,1,3.0500000000000003,2.0,4.525
2,1,7.050000000000001,2.0,5.2
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
3,1,12.05,3.0,4.725
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,12.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,1,11.05,1.0,11.4
1,1,3.0500000000000003,1.0,NaN
1,1,4.05,1.0,NaN
3,1,7.050000000000001,1.0,7.65
1,1,8.05,1.0,NaN
2,2,2.0500000000000003,1.0,9.25
4,1,14.05,4.0,8.25
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
3,3,9.05,1.0,11.175
13,5,7.050000000000001,10.0,5.987500000000001
9,5,8.05,7.0,6.65
1,0,NaN,NaN,NaN
5,4,2.0500000000000003,2.0,4.825
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
2,2,9.05,2.0,7.7
1,1,13.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
4,3,1.05,1.0,7.116666666666667
1,1,2.0500000000000003,1.0,NaN
4,3,4.05,1.0,13.550000000000002
10,7,2.0500000000000003,3.0,3.405555555555556
