I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
25,25,7.1000000000000005,15.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
19,14,9.1,8.0
1,0,NaN,NaN
28,20,6.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
31,30,4.1000000000000005,7.0
17,16,11.100000000000001,13.0
1,1,6.1000000000000005,1.0
49,40,11.100000000000001,8.0
16,15,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,17.1,2.0
29,23,8.1,9.0
1,1,6.1000000000000005,1.0
4,3,8.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
8,5,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
37,35,11.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
30,26,11.100000000000001,11.0
1,0,NaN,NaN
37,34,11.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
73,59,7.1000000000000005,6.0
1,1,8.1,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
48,43,14.100000000000001,20.0
1,0,NaN,NaN
52,42,8.1,6.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
84,80,15.100000000000001,46.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
27,24,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
76,62,17.1,13.0
1,1,11.100000000000001,1.0
15,11,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
11,6,7.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
5,3,10.100000000000001,5.0
48,43,9.1,7.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
29,23,4.1000000000000005,12.0
1,1,8.1,1.0
1,1,8.1,1.0
10,7,6.1000000000000005,3.0
15,12,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
25,21,7.1000000000000005,7.0
1,1,9.1,1.0
53,51,12.100000000000001,12.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,10.100000000000001,2.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
14,9,11.100000000000001,7.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
51,49,4.1000000000000005,13.0
1,1,5.1000000000000005,1.0
62,58,12.100000000000001,21.0
1,0,NaN,NaN
22,18,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
4,2,11.100000000000001,4.0
3,1,11.100000000000001,3.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
62,56,13.100000000000001,19.0
1,0,NaN,NaN
1,0,NaN,NaN
28,18,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
45,40,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,1,8.1,4.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
22,20,9.1,2.0
2,1,10.100000000000001,2.0
61,49,7.1000000000000005,8.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
69,63,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
26,26,5.1000000000000005,11.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
10,4,14.100000000000001,8.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
3,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,21.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
81,74,8.1,35.0
23,19,7.1000000000000005,11.0
63,54,5.1000000000000005,3.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
3,2,14.100000000000001,3.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,3,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
36,32,25.1,15.0
1,1,7.1000000000000005,1.0
81,68,9.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
51,43,10.100000000000001,14.0
1,0,NaN,NaN
19,18,8.1,11.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
40,36,8.1,15.0
1,0,NaN,NaN
30,29,7.1000000000000005,11.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
59,55,6.1000000000000005,36.0
20,9,11.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
81,76,8.1,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
38,32,10.100000000000001,11.0
39,33,11.100000000000001,24.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,0,NaN,NaN
22,18,8.1,6.0
94,79,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,8.1,1.0
56,51,10.100000000000001,6.0
22,15,5.1000000000000005,10.0
9,9,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
20,20,5.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
11,11,7.1000000000000005,10.0
4,2,12.100000000000001,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
41,36,8.1,17.0
2,1,8.1,1.0
1,0,NaN,NaN
4,2,23.1,4.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
55,49,20.1,15.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
30,25,6.1000000000000005,2.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
14,12,6.1000000000000005,5.0
1,1,9.1,1.0
4,3,7.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
3,3,10.100000000000001,3.0
36,32,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,3,6.1000000000000005,3.0
30,24,11.100000000000001,12.0
1,0,NaN,NaN
17,8,7.1000000000000005,4.0
49,41,12.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,4,8.1,4.0
2,1,7.1000000000000005,2.0
3,1,6.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,2.0
28,20,7.1000000000000005,12.0
14,10,12.100000000000001,10.0
1,0,NaN,NaN
24,21,9.1,20.0
1,0,NaN,NaN
1,0,NaN,NaN
5,0,NaN,NaN
5,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,1,21.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
59,48,14.100000000000001,12.0
1,0,NaN,NaN
36,33,8.1,25.0
4,1,19.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
56,49,10.100000000000001,15.0
1,1,6.1000000000000005,1.0
2,2,3.1,2.0
1,1,15.100000000000001,1.0
2,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
26,22,14.100000000000001,4.0
54,51,7.1000000000000005,17.0
1,1,5.1000000000000005,1.0
19,12,8.1,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
44,35,9.1,12.0
54,42,13.100000000000001,10.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
31,29,3.1,3.0
5,4,2.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
17,15,9.1,14.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,4,5.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
24,21,7.1000000000000005,5.0
1,1,2.1,1.0
24,22,5.1000000000000005,6.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
8,4,13.100000000000001,4.0
1,0,NaN,NaN
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
4,1,11.100000000000001,4.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,6.1000000000000005,1.0
3,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,9.1,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
19,18,8.1,16.0
19,15,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
6,2,22.1,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
42,29,15.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
31,28,5.1000000000000005,13.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
30,29,7.1000000000000005,7.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
41,33,16.1,24.0
6,6,8.1,6.0
3,2,12.100000000000001,3.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
2,2,3.1,2.0
1,1,4.1000000000000005,1.0
4,3,4.1000000000000005,4.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,16.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
25,22,6.1000000000000005,8.0
1,1,8.1,1.0
1,0,NaN,NaN
48,34,4.1000000000000005,3.0
16,13,8.1,9.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
23,20,8.1,14.0
62,55,9.1,14.0
2,1,13.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
4,4,8.1,4.0
2,1,13.100000000000001,2.0
1,1,6.1000000000000005,1.0
27,22,7.1000000000000005,15.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
22,18,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
24,20,5.1000000000000005,6.0
2,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
5,4,13.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
48,40,7.1000000000000005,3.0
27,24,10.100000000000001,13.0
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
4,3,7.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,22.1,3.0
5,2,18.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
86,78,10.100000000000001,28.0
86,76,3.1,4.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
26,24,8.1,4.0
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
14,12,7.1000000000000005,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,3,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
19,18,7.1000000000000005,10.0
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
29,28,6.1000000000000005,2.0
1,0,NaN,NaN
24,16,7.1000000000000005,2.0
1,0,NaN,NaN
18,15,12.100000000000001,13.0
15,11,4.1000000000000005,2.0
3,0,NaN,NaN
27,18,8.1,4.0
1,0,NaN,NaN
2,0,NaN,NaN
15,8,7.1000000000000005,3.0
32,30,8.1,8.0
1,1,6.1000000000000005,1.0
52,50,6.1000000000000005,23.0
1,1,8.1,1.0
22,20,12.100000000000001,14.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
36,36,6.1000000000000005,2.0
1,1,3.1,1.0
4,3,8.1,3.0
23,19,6.1000000000000005,1.0
37,35,9.1,19.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
49,45,4.1000000000000005,1.0
1,0,NaN,NaN
60,34,9.1,6.0
62,54,9.1,9.0
1,0,NaN,NaN
12,12,5.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
50,46,14.100000000000001,22.0
2,2,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
45,37,8.1,12.0
30,27,10.100000000000001,10.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
56,54,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
19,18,5.1000000000000005,7.0
1,0,NaN,NaN
8,6,15.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
33,28,20.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
33,26,11.100000000000001,17.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
3,1,20.1,3.0
1,1,4.1000000000000005,1.0
53,42,13.100000000000001,19.0
6,2,8.1,4.0
43,42,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
8,6,8.1,4.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
9,8,9.1,6.0
35,30,7.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
18,12,8.1,9.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
3,1,9.1,3.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
32,28,7.1000000000000005,4.0
1,0,NaN,NaN
8,3,11.100000000000001,4.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
66,63,6.1000000000000005,29.0
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
90,87,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
42,41,6.1000000000000005,13.0
1,1,7.1000000000000005,1.0
