I_tot,I_detected,t_first_detection,I_t_detection
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
2,1,3.1,2.0
164,108,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
40,17,15.100000000000001,10.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
122,67,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
160,90,8.1,10.0
17,11,3.1,4.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
96,59,13.100000000000001,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
4,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
141,91,9.1,3.0
1,0,NaN,NaN
2,2,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
59,32,4.1000000000000005,14.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,11.100000000000001,2.0
1,1,8.1,1.0
1,0,NaN,NaN
12,5,10.100000000000001,3.0
1,1,4.1000000000000005,1.0
2,1,26.1,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
5,5,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
130,88,7.1000000000000005,14.0
128,70,6.1000000000000005,8.0
160,94,13.100000000000001,28.0
1,0,NaN,NaN
6,3,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
164,93,6.1000000000000005,4.0
8,5,14.100000000000001,5.0
145,95,4.1000000000000005,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
161,104,8.1,25.0
158,112,4.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
6,4,10.100000000000001,6.0
156,98,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,17.1,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
118,66,5.1000000000000005,1.0
2,1,7.1000000000000005,2.0
4,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
119,70,7.1000000000000005,6.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
28,18,16.1,8.0
2,0,NaN,NaN
1,0,NaN,NaN
2,1,21.1,2.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
55,33,5.1000000000000005,4.0
1,0,NaN,NaN
158,101,5.1000000000000005,7.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
38,11,7.1000000000000005,5.0
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
43,26,8.1,5.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
26,13,14.100000000000001,9.0
1,0,NaN,NaN
20,14,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
164,105,11.100000000000001,22.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
103,58,7.1000000000000005,20.0
1,0,NaN,NaN
2,0,NaN,NaN
56,31,1.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
83,50,7.1000000000000005,6.0
1,1,10.100000000000001,1.0
155,95,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
149,92,8.1,11.0
1,1,8.1,1.0
3,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
8,4,18.1,7.0
1,1,6.1000000000000005,1.0
2,2,9.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
38,17,13.100000000000001,14.0
74,45,11.100000000000001,17.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
73,45,4.1000000000000005,19.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
151,93,6.1000000000000005,10.0
28,13,7.1000000000000005,4.0
22,15,3.1,3.0
6,2,24.1,6.0
1,1,8.1,1.0
147,91,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,3.1,1.0
140,82,9.1,31.0
1,0,NaN,NaN
1,1,3.1,1.0
167,96,14.100000000000001,10.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
97,66,4.1000000000000005,12.0
1,1,12.100000000000001,1.0
78,44,9.1,14.0
1,0,NaN,NaN
5,2,12.100000000000001,5.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,13.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,2,5.1000000000000005,1.0
1,0,NaN,NaN
3,3,3.1,1.0
140,97,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
13,8,9.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
129,77,6.1000000000000005,11.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
9,4,5.1000000000000005,4.0
142,91,6.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
135,87,4.1000000000000005,11.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,1,22.1,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
149,93,8.1,3.0
154,95,11.100000000000001,24.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
2,2,8.1,1.0
1,1,6.1000000000000005,1.0
38,23,6.1000000000000005,8.0
55,31,9.1,13.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
138,88,10.100000000000001,16.0
1,1,4.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
117,72,4.1000000000000005,4.0
103,71,8.1,14.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
134,85,10.100000000000001,12.0
1,1,14.100000000000001,1.0
135,90,7.1000000000000005,4.0
168,101,6.1000000000000005,11.0
181,111,9.1,1.0
19,7,10.100000000000001,8.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
136,78,9.1,23.0
3,3,7.1000000000000005,2.0
10,5,7.1000000000000005,5.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
53,30,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
163,113,2.1,4.0
77,53,14.100000000000001,3.0
75,34,17.1,38.0
1,1,8.1,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,9.1,1.0
159,94,6.1000000000000005,13.0
11,4,14.100000000000001,7.0
1,0,NaN,NaN
98,60,5.1000000000000005,4.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
