I_tot,I_detected,t_first_detection,I_t_detection,T_gen
3,1,21.1,3.0,10.75
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
2,2,7.1000000000000005,2.0,4.0
1,1,6.1000000000000005,1.0,NaN
2,1,16.1,2.0,11.600000000000001
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,2,6.1000000000000005,1.0,7.800000000000001
5,3,8.1,4.0,7.4
1,1,5.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
5,4,4.1000000000000005,3.0,4.45
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,15.100000000000001,1.0,NaN
6,4,8.1,5.0,7.720000000000001
2,2,3.1,1.0,7.800000000000001
6,6,5.1000000000000005,4.0,4.42
1,1,10.100000000000001,1.0,NaN
1,1,8.1,1.0,NaN
4,3,9.1,3.0,8.266666666666667
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
8,4,8.1,6.0,6.885714285714286
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
3,2,12.100000000000001,2.0,9.9
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
10,5,4.1000000000000005,4.0,4.500000000000001
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,13.100000000000001,2.0,6.0
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
3,2,11.100000000000001,3.0,5.4
1,1,10.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
6,5,3.1,1.0,5.82
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
3,1,10.100000000000001,3.0,5.050000000000001
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,2,5.1000000000000005,1.0,7.050000000000001
15,9,4.1000000000000005,4.0,7.378571428571429
1,1,3.1,1.0,NaN
1,1,9.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
6,5,3.1,1.0,5.48
12,8,4.1000000000000005,2.0,7.054545454545456
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
18,17,8.1,14.0,6.282352941176471
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,1,7.1000000000000005,2.0,4.300000000000001
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,2,8.1,2.0,7.95
1,1,7.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
2,2,7.1000000000000005,1.0,7.2
1,1,2.1,1.0,NaN
7,6,3.1,2.0,5.266666666666667
2,2,2.1,1.0,7.0
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,12.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
2,2,4.1000000000000005,2.0,0.6000000000000001
1,1,8.1,1.0,NaN
7,4,11.100000000000001,6.0,7.55
1,1,4.1000000000000005,1.0,NaN
4,3,20.1,3.0,17.7
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,11.100000000000001,2.0,7.4
4,4,4.1000000000000005,3.0,4.566666666666667
4,3,8.1,3.0,4.733333333333333
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
5,4,9.1,5.0,5.800000000000001
1,0,NaN,NaN,NaN
2,2,3.1,1.0,3.6
3,3,11.100000000000001,3.0,6.800000000000001
1,1,6.1000000000000005,1.0,NaN
2,2,6.1000000000000005,2.0,1.0
5,5,5.1000000000000005,3.0,6.9750000000000005
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
15,11,3.1,3.0,5.8571428571428585
3,3,7.1000000000000005,2.0,9.8
3,2,3.1,1.0,9.100000000000001
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
20,11,2.1,5.0,6.189473684210528
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
19,14,3.1,5.0,5.199999999999999
1,1,13.100000000000001,1.0,NaN
2,2,12.100000000000001,2.0,6.1000000000000005
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
9,8,2.1,1.0,6.862500000000001
3,3,8.1,2.0,9.350000000000001
1,0,NaN,NaN,NaN
3,2,13.100000000000001,3.0,7.2
1,1,9.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
6,4,4.1000000000000005,2.0,5.700000000000001
5,4,3.1,1.0,6.800000000000001
1,1,6.1000000000000005,1.0,NaN
2,2,4.1000000000000005,1.0,11.200000000000001
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
12,11,5.1000000000000005,4.0,6.654545454545455
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
2,2,4.1000000000000005,1.0,11.200000000000001
4,2,10.100000000000001,4.0,5.233333333333333
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
5,4,8.1,3.0,7.025
2,2,2.1,1.0,7.7
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
3,2,5.1000000000000005,2.0,7.000000000000001
1,1,6.1000000000000005,1.0,NaN
2,2,4.1000000000000005,2.0,3.1
1,1,8.1,1.0,NaN
4,3,5.1000000000000005,1.0,8.266666666666667
8,7,7.1000000000000005,5.0,5.714285714285714
2,2,6.1000000000000005,2.0,3.1
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,2,4.1000000000000005,1.0,7.800000000000001
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
3,2,7.1000000000000005,2.0,7.65
1,1,11.100000000000001,1.0,NaN
2,2,3.1,1.0,4.1000000000000005
2,2,6.1000000000000005,2.0,5.9
1,1,4.1000000000000005,1.0,NaN
4,2,10.100000000000001,4.0,6.533333333333334
1,1,5.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
5,2,12.100000000000001,4.0,8.4
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
8,7,3.1,2.0,7.171428571428572
7,5,6.1000000000000005,2.0,7.7
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
7,3,6.1000000000000005,4.0,5.95
2,1,11.100000000000001,2.0,7.1000000000000005
1,0,NaN,NaN,NaN
5,3,9.1,4.0,8.450000000000001
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
2,2,9.1,1.0,9.700000000000001
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,13.100000000000001,1.0,NaN
2,0,NaN,NaN,7.6000000000000005
6,4,10.100000000000001,5.0,9.16
2,2,3.1,1.0,6.800000000000001
1,0,NaN,NaN,NaN
3,1,7.1000000000000005,2.0,5.1000000000000005
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
8,6,6.1000000000000005,4.0,6.042857142857143
1,1,3.1,1.0,NaN
2,0,NaN,NaN,8.0
1,1,13.100000000000001,1.0,NaN
1,1,8.1,1.0,NaN
2,2,2.1,1.0,5.300000000000001
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
2,2,2.1,1.0,7.4
6,4,6.1000000000000005,2.0,9.700000000000001
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,10.100000000000001,1.0,NaN
1,1,11.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
6,4,7.1000000000000005,5.0,6.040000000000001
3,3,8.1,2.0,8.25
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
2,2,9.1,1.0,15.3
1,1,7.1000000000000005,1.0,NaN
2,1,5.1000000000000005,1.0,6.4
10,7,4.1000000000000005,6.0,4.544444444444445
1,1,9.1,1.0,NaN
2,2,2.1,2.0,0.9
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
16,9,10.100000000000001,13.0,7.8
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
12,11,6.1000000000000005,6.0,7.590909090909091
1,1,14.100000000000001,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
4,3,5.1000000000000005,1.0,7.566666666666667
1,0,NaN,NaN,NaN
16,13,2.1,4.0,4.846666666666667
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,3,6.1000000000000005,2.0,6.233333333333334
2,1,11.100000000000001,2.0,6.2
1,1,4.1000000000000005,1.0,NaN
2,2,10.100000000000001,2.0,4.7
1,1,7.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
4,1,10.100000000000001,4.0,5.333333333333333
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,3,7.1000000000000005,1.0,12.200000000000001
1,0,NaN,NaN,NaN
2,1,8.1,1.0,8.200000000000001
5,4,14.100000000000001,4.0,9.25
1,1,8.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,9.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
2,0,NaN,NaN,8.4
3,3,4.1000000000000005,2.0,3.35
1,1,1.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
10,8,7.1000000000000005,6.0,7.277777777777778
16,13,4.1000000000000005,3.0,7.046666666666667
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,2,8.1,2.0,7.9
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
17,15,4.1000000000000005,3.0,10.075
3,3,7.1000000000000005,2.0,4.0
7,6,6.1000000000000005,2.0,11.066666666666668
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
5,4,7.1000000000000005,5.0,4.9
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
4,3,9.1,1.0,10.766666666666667
2,2,7.1000000000000005,1.0,8.0
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,8.1,1.0,NaN
7,7,7.1000000000000005,2.0,11.133333333333333
6,5,2.1,1.0,4.1
1,0,NaN,NaN,NaN
2,1,4.1000000000000005,1.0,6.4
1,0,NaN,NaN,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,7.1000000000000005,1.0,8.9
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
7,6,10.100000000000001,2.0,12.133333333333333
3,2,11.100000000000001,3.0,6.2
1,1,3.1,1.0,NaN
8,7,6.1000000000000005,4.0,6.6
2,1,25.1,2.0,16.6
6,6,7.1000000000000005,6.0,5.96
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,13.100000000000001,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
2,2,5.1000000000000005,1.0,7.2
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
3,0,NaN,NaN,5.2
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
7,6,7.1000000000000005,3.0,7.8500000000000005
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
2,2,8.1,2.0,7.1000000000000005
1,1,4.1000000000000005,1.0,NaN
5,4,4.1000000000000005,2.0,4.425000000000001
1,1,7.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
4,2,15.100000000000001,4.0,5.066666666666667
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,2.1,1.0,NaN
2,1,14.100000000000001,2.0,8.9
1,1,7.1000000000000005,1.0,NaN
4,4,7.1000000000000005,2.0,6.433333333333334
4,3,7.1000000000000005,1.0,8.3
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
6,3,5.1000000000000005,5.0,3.16
3,2,10.100000000000001,3.0,6.85
4,3,4.1000000000000005,3.0,3.6666666666666665
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
3,3,6.1000000000000005,2.0,7.250000000000001
2,1,5.1000000000000005,1.0,5.2
1,1,2.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,2.1,1.0,7.5
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,0.1,1.0,NaN
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
2,1,5.1000000000000005,2.0,2.4000000000000004
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
2,2,4.1000000000000005,1.0,4.800000000000001
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
2,2,8.1,2.0,6.7
6,5,9.1,6.0,6.519999999999999
2,2,5.1000000000000005,1.0,7.2
1,0,NaN,NaN,NaN
4,1,13.100000000000001,4.0,5.033333333333333
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,2,2.1,1.0,2.4000000000000004
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
11,6,4.1000000000000005,3.0,4.92
1,1,2.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
10,8,3.1,2.0,5.611111111111111
1,1,8.1,1.0,NaN
6,4,4.1000000000000005,2.0,5.760000000000001
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
12,8,7.1000000000000005,4.0,8.781818181818183
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
2,1,10.100000000000001,2.0,5.6000000000000005
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,13.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,11.100000000000001,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,7.1000000000000005,1.0,8.4
1,1,8.1,1.0,NaN
2,1,2.1,1.0,8.6
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
7,5,8.1,5.0,6.3500000000000005
5,3,7.1000000000000005,3.0,6.225
1,0,NaN,NaN,NaN
4,3,2.1,2.0,6.566666666666667
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,13.100000000000001,1.0,NaN
